[2026-02-27 18:29:13] info: 	z2m: Logging to console, file (filename: log.log)
[2026-02-27 18:29:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/laundry_light', payload '{"brightness":127,"color_mode":"color_temp","color_options":null,"color_temp":454,"color_temp_startup":454,"effect":null,"identify":null,"linkquality":39,"power_on_behavior":null,"state":"OFF","update":{"installed_version":65554,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo-lds-bulb-hwpwmcs-ws_release_prod_v65554_5d50205c-63c3-426d-bfba-4839c4b55bba.ota","latest_version":65554,"state":"idle"}}'
[2026-02-27 18:29:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_orb/availability', payload '{"state":"online"}'
[2026-02-27 18:29:20] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_orb', payload '{"brightness":172,"color_mode":"color_temp","color_options":null,"color_temp":250,"effect":null,"identify":null,"level_config":{"on_level":"previous"},"linkquality":93,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16842784,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo-kt-bulb-hwpwmcs-ws_release_prod_v16842784_32dc5ff1-4fa4-4960-a847-5e548a81047c.ota","latest_version":16842784,"state":"idle"}}'
[2026-02-27 18:29:20] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/tristan_desk/availability', payload '{"state":"online"}'
[2026-02-27 18:29:21] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/1221051039810110150109113116116_0x00124b003a1270f2/connection_state/config', payload '{"default_entity_id":"binary_sensor.zigbee2mqtt_bridge_connection_state","device":{"hw_version":"ZStack3x0 20210708","identifiers":["zigbee2mqtt_bridge_0x00124b003a1270f2"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.8.0"},"device_class":"connectivity","entity_category":"diagnostic","name":"Connection state","object_id":"zigbee2mqtt_bridge_connection_state","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"offline","payload_on":"online","state_topic":"zigbee2mqtt/bridge/state","unique_id":"bridge_0x00124b003a1270f2_connection_state_zigbee2mqtt","value_template":"{{ value_json.state }}"}'
[2026-02-27 18:29:21] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/light/0x58263afffe625549/light/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/zephyr_bedroom/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","brightness":true,"brightness_scale":254,"command_topic":"zigbee2mqtt/zephyr_bedroom/set","default_entity_id":"light.zephyr_desk_lamp","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x58263afffe625549"],"manufacturer":"IKEA","model":"TRADFRI bulb E12/E14/E17, color/white spectrum, globe, opal, 800/806/810 lm","model_id":"LED2111G6","name":"Zephyr Desk Lamp","sw_version":"1.0.44","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"effect":true,"effect_list":["blink","breathe","okay","channel_change","finish_effect","stop_effect","colorloop","stop_colorloop"],"max_mireds":454,"min_mireds":250,"name":null,"object_id":"zephyr_desk_lamp","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"schema":"json","state_topic":"zigbee2mqtt/zephyr_bedroom","supported_color_modes":["xy","color_temp"],"unique_id":"0x58263afffe625549_light_zigbee2mqtt"}'
[2026-02-27 18:29:21] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x58263afffe625549/effect/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/zephyr_bedroom/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_topic":"zigbee2mqtt/zephyr_bedroom/set/effect","default_entity_id":"select.zephyr_desk_lamp_effect","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x58263afffe625549"],"manufacturer":"IKEA","model":"TRADFRI bulb E12/E14/E17, color/white spectrum, globe, opal, 800/806/810 lm","model_id":"LED2111G6","name":"Zephyr Desk Lamp","sw_version":"1.0.44","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"enabled_by_default":false,"icon":"mdi:palette","name":"Effect","object_id":"zephyr_desk_lamp_effect","options":["blink","breathe","okay","channel_change","finish_effect","stop_effect","colorloop","stop_colorloop"],"origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"unique_id":"0x58263afffe625549_effect_zigbee2mqtt"}'
[2026-02-27 18:29:21] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x58263afffe625549/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/zephyr_bedroom/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_topic":"zigbee2mqtt/zephyr_bedroom/set/power_on_behavior","default_entity_id":"select.zephyr_desk_lamp_power_on_behavior","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x58263afffe625549"],"manufacturer":"IKEA","model":"TRADFRI bulb E12/E14/E17, color/white spectrum, globe, opal, 800/806/810 lm","model_id":"LED2111G6","name":"Zephyr Desk Lamp","sw_version":"1.0.44","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"zephyr_desk_lamp_power_on_behavior","options":["off","on","toggle","previous"],"origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/zephyr_bedroom","unique_id":"0x58263afffe625549_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2026-02-27 18:29:21] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x58263afffe625549/color_options/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/zephyr_bedroom/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.zephyr_desk_lamp_color_options","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x58263afffe625549"],"manufacturer":"IKEA","model":"TRADFRI bulb E12/E14/E17, color/white spectrum, globe, opal, 800/806/810 lm","model_id":"LED2111G6","name":"Zephyr Desk Lamp","sw_version":"1.0.44","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"entity_category":"diagnostic","icon":"mdi:palette","name":"Color options","object_id":"zephyr_desk_lamp_color_options","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/zephyr_bedroom","unique_id":"0x58263afffe625549_color_options_zigbee2mqtt","value_template":"{{ value_json.color_options | default('',True) | string | truncate(254, True, '', 0) }}"}'
[2026-02-27 18:29:21] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/button/0x58263afffe625549/identify/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/zephyr_bedroom/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_topic":"zigbee2mqtt/zephyr_bedroom/set/identify","default_entity_id":"button.zephyr_desk_lamp_identify","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x58263afffe625549"],"manufacturer":"IKEA","model":"TRADFRI bulb E12/E14/E17, color/white spectrum, globe, opal, 800/806/810 lm","model_id":"LED2111G6","name":"Zephyr Desk Lamp","sw_version":"1.0.44","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"identify","entity_category":"config","object_id":"zephyr_desk_lamp_identify","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_press":"identify","unique_id":"0x58263afffe625549_identify_zigbee2mqtt"}'
[2026-02-27 18:29:21] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x58263afffe625549/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/zephyr_bedroom/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.zephyr_desk_lamp_linkquality","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x58263afffe625549"],"manufacturer":"IKEA","model":"TRADFRI bulb E12/E14/E17, color/white spectrum, globe, opal, 800/806/810 lm","model_id":"LED2111G6","name":"Zephyr Desk Lamp","sw_version":"1.0.44","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"zephyr_desk_lamp_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/zephyr_bedroom","unique_id":"0x58263afffe625549_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2026-02-27 18:29:21] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0x58263afffe625549/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/zephyr_bedroom/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","default_entity_id":"update.zephyr_desk_lamp","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x58263afffe625549"],"manufacturer":"IKEA","model":"TRADFRI bulb E12/E14/E17, color/white spectrum, globe, opal, 800/806/810 lm","model_id":"LED2111G6","name":"Zephyr Desk Lamp","sw_version":"1.0.44","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"zephyr_desk_lamp","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0x58263afffe625549\"}","state_topic":"zigbee2mqtt/zephyr_bedroom","unique_id":"0x58263afffe625549_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
[2026-02-27 18:29:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/tristan_desk', payload '{"brightness":177,"color":{"x":0.5056,"y":0.4152},"color_mode":"color_temp","color_temp":454,"effect":null,"linkquality":75,"power_on_behavior":null,"state":"ON","update":{"installed_version":16787202,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0114-01002702-ConfLightBLE-Lamps-EFR32MG21.zigbee","latest_version":16787202,"state":"idle"}}'
[2026-02-27 18:29:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/tristan_right_bedside/availability', payload '{"state":"online"}'
[2026-02-27 18:29:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/tristan_right_bedside', payload '{"brightness":177,"effect":null,"linkquality":60,"power_on_behavior":null,"state":"ON","update":{"installed_version":16788226,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0112-01002B02-ConfLightBLE-Lamps-EFR32MG13.zigbee","latest_version":16788226,"state":"idle"}}'
[2026-02-27 18:29:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/juno_room/availability', payload '{"state":"online"}'
[2026-02-27 18:29:27] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/juno_room', payload '{"brightness":254,"color_mode":"color_temp","color_options":null,"color_temp":454,"effect":null,"identify":null,"linkquality":69,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16842784,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo-kt-bulb-hwpwmcs-ws_release_prod_v16842784_32dc5ff1-4fa4-4960-a847-5e548a81047c.ota","latest_version":16842784,"state":"idle"}}'
[2026-02-27 18:29:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":511,"illuminance_interval":1,"keep_time":"10","linkquality":54,"occupancy":false,"sensitivity":"low"}'
[2026-02-27 18:29:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_climate', payload '{"battery":100,"humidity":56,"linkquality":45,"temperature":27.3,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-27 18:29:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_climate', payload '{"battery":100,"humidity":57,"linkquality":39,"temperature":27.3,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-27 18:30:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":501,"illuminance_interval":1,"keep_time":"10","linkquality":57,"occupancy":false,"sensitivity":"low"}'
[2026-02-27 18:31:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":61,"humidity_calibration":0,"illuminance":37,"illuminance_interval":1,"indicator":"OFF","linkquality":48,"motion_detection_sensitivity":12,"presence":false,"temperature":26.5,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-27 18:31:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":489,"illuminance_interval":1,"keep_time":"10","linkquality":66,"occupancy":false,"sensitivity":"low"}'
[2026-02-27 18:31:38] info: 	z2m: Configuring 'backyard_switch'
[2026-02-27 18:31:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/backyard_switch', payload '{"battery":100,"identify":null,"linkquality":123,"voltage":null}'
[2026-02-27 18:31:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/backyard_switch', payload '{"battery":100,"identify":null,"linkquality":126,"voltage":null}'
[2026-02-27 18:31:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/tristan_desk', payload '{"brightness":177,"color":{"x":0.5056,"y":0.4152},"color_mode":"color_temp","color_temp":454,"effect":null,"linkquality":84,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16787202,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0114-01002702-ConfLightBLE-Lamps-EFR32MG21.zigbee","latest_version":16787202,"state":"idle"}}'
[2026-02-27 18:31:41] error: 	z2m: Failed to configure 'backyard_switch', attempt 1 (Error: ZCL command 0x103597000083874d/1 genPowerCfg.configReport([{"minimumReportInterval":3600,"maximumReportInterval":65000,"reportableChange":10,"attribute":"batteryVoltage"}], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false}) failed (Status 'UNREPORTABLE_ATTRIBUTE')
    at Endpoint.checkStatus (/app/node_modules/.pnpm/zigbee-herdsman@9.0.2/node_modules/zigbee-herdsman/src/controller/model/endpoint.ts:461:28)
    at Endpoint.zclCommand (/app/node_modules/.pnpm/zigbee-herdsman@9.0.2/node_modules/zigbee-herdsman/src/controller/model/endpoint.ts:1158:26)
    at Endpoint.configureReporting (/app/node_modules/.pnpm/zigbee-herdsman@9.0.2/node_modules/zigbee-herdsman/src/controller/model/endpoint.ts:856:9)
    at setupAttributes (/app/node_modules/.pnpm/zigbee-herdsman-converters@25.120.0/node_modules/zigbee-herdsman-converters/src/lib/modernExtend.ts:185:17)
    at configure (/app/node_modules/.pnpm/zigbee-herdsman-converters@25.120.0/node_modules/zigbee-herdsman-converters/src/lib/modernExtend.ts:247:17)
    at Object.configure (/app/node_modules/.pnpm/zigbee-herdsman-converters@25.120.0/node_modules/zigbee-herdsman-converters/src/index.ts:363:21)
    at Configure.configure (/app/lib/extension/configure.ts:124:13)
    at EventEmitter.wrappedCallback (/app/lib/eventBus.ts:252:17))
[2026-02-27 18:31:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/tristan_desk', payload '{"brightness":59,"color":{"x":0.5056,"y":0.4152},"color_mode":"color_temp","color_temp":454,"effect":null,"linkquality":84,"power_on_behavior":null,"state":"ON","update":{"installed_version":16787202,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0114-01002702-ConfLightBLE-Lamps-EFR32MG21.zigbee","latest_version":16787202,"state":"idle"}}'
[2026-02-27 18:31:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/tristan_left_bedside', payload '{"brightness":59,"effect":null,"linkquality":69,"power_on_behavior":null,"state":"ON","update":{"installed_version":16788226,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0112-01002B02-ConfLightBLE-Lamps-EFR32MG13.zigbee","latest_version":16788226,"state":"idle"}}'
[2026-02-27 18:31:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/tristan_right_bedside', payload '{"brightness":59,"effect":null,"linkquality":84,"power_on_behavior":null,"state":"ON","update":{"installed_version":16788226,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0112-01002B02-ConfLightBLE-Lamps-EFR32MG13.zigbee","latest_version":16788226,"state":"idle"}}'
[2026-02-27 18:33:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/zephyr_bedroom', payload '{"brightness":209,"color":{"x":0.693,"y":0.306},"color_mode":"xy","color_options":null,"color_temp":250,"effect":null,"identify":null,"linkquality":66,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16777284,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo_cws-0x2805-1.0.44-prod.ota.ota.signed","latest_version":16777284,"state":"idle"}}'
[2026-02-27 18:33:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":61,"humidity_calibration":0,"illuminance":37,"illuminance_interval":1,"indicator":"OFF","linkquality":45,"motion_detection_sensitivity":12,"presence":true,"temperature":26.5,"temperature_calibration":0,"temperature_unit":"celsius"}'
